# total_bits: 57488
y	x	ch	bp
8	68	B	0
8	69	B	0
8	71	B	0
8	75	B	0
8	76	B	0
8	77	B	0
8	78	B	0
8	79	B	0
8	80	B	0
8	82	B	0
8	83	B	0
8	84	B	0
8	88	B	0
8	89	B	0
8	91	B	0
8	95	B	0
8	97	B	0
8	98	B	0
8	99	B	0
8	100	B	0
8	101	B	0
8	103	B	0
8	104	B	0
8	107	B	0
8	108	B	0
8	109	B	0
8	112	B	0
8	113	B	0
8	114	B	0
8	116	B	0
8	117	B	0
8	118	B	0
8	120	B	0
8	121	B	0
8	126	B	0
8	127	B	0
8	128	B	0
8	129	B	0
8	131	B	0
8	132	B	0
8	134	B	0
8	135	B	0
8	137	B	0
8	138	B	0
8	140	B	0
8	141	B	0
8	146	B	0
8	147	B	0
8	148	B	0
8	149	B	0
8	150	B	0
8	153	B	0
8	156	B	0
8	157	B	0
8	159	B	0
8	160	B	0
8	161	B	0
8	162	B	0
8	164	B	0
8	165	B	0
8	166	B	0
8	167	B	0
8	173	B	0
8	174	B	0
8	175	B	0
8	178	B	0
8	179	B	0
8	180	B	0
8	183	B	0
8	186	B	0
8	188	B	0
8	192	B	0
8	193	B	0
8	194	B	0
8	198	B	0
8	199	B	0
8	200	B	0
8	201	B	0
8	202	B	0
8	205	B	0
8	208	B	0
8	209	B	0
8	215	B	0
8	220	B	0
8	221	B	0
8	222	B	0
8	223	B	0
8	226	B	0
8	227	B	0
8	228	B	0
8	230	B	0
8	231	B	0
8	232	B	0
8	234	B	0
8	239	B	0
8	240	B	0
8	241	B	0
8	242	B	0
8	246	B	0
8	247	B	0
8	249	B	0
8	254	B	0
8	255	B	0
8	256	B	0
8	257	B	0
8	258	B	0
8	259	B	0
8	262	B	0
8	264	B	0
8	265	B	0
8	267	B	0
8	269	B	0
8	275	B	0
8	280	B	0
8	281	B	0
8	283	B	0
8	286	B	0
8	287	B	0
8	288	B	0
8	289	B	0
8	292	B	0
8	293	B	0
8	296	B	0
8	298	B	0
8	299	B	0
8	301	B	0
8	302	B	0
8	303	B	0
8	307	B	0
8	310	B	0
8	311	B	0
8	312	B	0
8	316	B	0
8	317	B	0
8	321	B	0
8	323	B	0
8	324	B	0
8	325	B	0
8	327	B	0
8	328	B	0
8	330	B	0
8	332	B	0
8	333	B	0
8	334	B	0
8	335	B	0
8	338	B	0
8	345	B	0
8	346	B	0
8	355	B	0
8	357	B	0
8	361	B	0
8	364	B	0
8	367	B	0
8	368	B	0
8	369	B	0
8	373	B	0
8	377	B	0
8	378	B	0
8	381	B	0
8	382	B	0
8	383	B	0
8	385	B	0
8	386	B	0
8	388	B	0
8	390	B	0
8	392	B	0
8	393	B	0
8	396	B	0
8	399	B	0
8	400	B	0
8	401	B	0
8	405	B	0
8	407	B	0
8	408	B	0
8	411	B	0
8	414	B	0
8	415	B	0
8	419	B	0
8	424	B	0
8	426	B	0
8	427	B	0
8	430	B	0
8	434	B	0
8	437	B	0
8	440	B	0
8	443	B	0
8	445	B	0
8	446	B	0
8	448	B	0
8	449	B	0
8	450	B	0
8	452	B	0
8	453	B	0
8	455	B	0
8	456	B	0
8	460	B	0
8	461	B	0
8	466	B	0
8	496	B	0
8	498	B	0
8	499	B	0
8	507	B	0
8	508	B	0
9	2	B	0
9	4	B	0
9	5	B	0
9	8	B	0
9	10	B	0
9	14	B	0
9	16	B	0
9	17	B	0
9	18	B	0
9	20	B	0
9	26	B	0
9	28	B	0
9	29	B	0
9	34	B	0
9	35	B	0
9	36	B	0
9	37	B	0
9	38	B	0
9	39	B	0
9	40	B	0
9	42	B	0
9	44	B	0
9	48	B	0
9	51	B	0
9	52	B	0
9	53	B	0
9	54	B	0
9	55	B	0
9	56	B	0
9	57	B	0
9	58	B	0
9	61	B	0
9	63	B	0
9	66	B	0
9	67	B	0
9	68	B	0
9	69	B	0
9	71	B	0
9	72	B	0
9	76	B	0
9	77	B	0
9	78	B	0
9	82	B	0
9	84	B	0
9	85	B	0
9	87	B	0
9	89	B	0
9	90	B	0
9	91	B	0
9	93	B	0
9	96	B	0
9	103	B	0
9	104	B	0
9	105	B	0
9	106	B	0
9	107	B	0
9	108	B	0
9	111	B	0
9	113	B	0
9	116	B	0
9	118	B	0
9	120	B	0
9	121	B	0
9	122	B	0
9	124	B	0
9	126	B	0
9	128	B	0
9	131	B	0
9	132	B	0
9	133	B	0
9	134	B	0
9	136	B	0
9	137	B	0
9	142	B	0
9	144	B	0
9	145	B	0
9	146	B	0
9	147	B	0
9	149	B	0
9	151	B	0
9	155	B	0
9	157	B	0
9	158	B	0
9	162	B	0
9	163	B	0
9	165	B	0
9	166	B	0
9	167	B	0
9	168	B	0
9	169	B	0
9	171	B	0
9	174	B	0
9	178	B	0
9	181	B	0
9	183	B	0
9	186	B	0
9	187	B	0
9	188	B	0
9	189	B	0
9	190	B	0
9	191	B	0
9	192	B	0
9	193	B	0
9	194	B	0
9	197	B	0
9	199	B	0
9	200	B	0
9	201	B	0
9	207	B	0
9	209	B	0
9	210	B	0
9	214	B	0
9	216	B	0
9	217	B	0
9	218	B	0
9	220	B	0
9	222	B	0
9	223	B	0
9	224	B	0
9	226	B	0
9	227	B	0
9	229	B	0
9	230	B	0
9	232	B	0
9	233	B	0
9	234	B	0
9	235	B	0
9	238	B	0
9	239	B	0
9	240	B	0
9	242	B	0
9	246	B	0
9	247	B	0
9	250	B	0
9	254	B	0
9	255	B	0
9	256	B	0
9	258	B	0
9	259	B	0
9	262	B	0
9	264	B	0
9	265	B	0
9	268	B	0
9	269	B	0
9	270	B	0
9	271	B	0
9	273	B	0
9	278	B	0
9	279	B	0
9	281	B	0
9	282	B	0
9	283	B	0
9	284	B	0
9	289	B	0
9	290	B	0
9	291	B	0
9	294	B	0
9	295	B	0
9	296	B	0
9	297	B	0
9	299	B	0
9	301	B	0
9	303	B	0
9	305	B	0
9	306	B	0
9	308	B	0
9	311	B	0
9	312	B	0
9	313	B	0
9	315	B	0
9	317	B	0
9	320	B	0
9	322	B	0
9	323	B	0
9	328	B	0
9	331	B	0
9	333	B	0
9	339	B	0
9	343	B	0
9	345	B	0
9	346	B	0
9	347	B	0
9	348	B	0
9	350	B	0
9	351	B	0
9	352	B	0
9	355	B	0
9	356	B	0
9	357	B	0
9	360	B	0
9	361	B	0
9	365	B	0
9	368	B	0
9	380	B	0
9	383	B	0
9	384	B	0
9	385	B	0
9	387	B	0
9	388	B	0
9	389	B	0
9	390	B	0
9	391	B	0
9	392	B	0
9	393	B	0
9	395	B	0
9	398	B	0
9	400	B	0
9	402	B	0
9	404	B	0
9	405	B	0
9	406	B	0
9	412	B	0
9	413	B	0
9	417	B	0
9	418	B	0
9	419	B	0
9	420	B	0
9	422	B	0
9	425	B	0
9	426	B	0
9	428	B	0
9	431	B	0
9	432	B	0
9	436	B	0
9	437	B	0
9	441	B	0
9	442	B	0
9	444	B	0
9	448	B	0
9	450	B	0
9	454	B	0
9	458	B	0
9	464	B	0
9	465	B	0
9	466	B	0
9	467	B	0
10	0	B	0
10	5	B	0
10	8	B	0
10	11	B	0
10	12	B	0
10	18	B	0
10	19	B	0
10	20	B	0
10	22	B	0
10	23	B	0
10	24	B	0
10	30	B	0
10	31	B	0
10	32	B	0
10	36	B	0
10	38	B	0
10	40	B	0
10	42	B	0
10	46	B	0
10	52	B	0
10	53	B	0
10	54	B	0
10	55	B	0
10	57	B	0
10	58	B	0
10	59	B	0
10	61	B	0
10	62	B	0
10	65	B	0
10	68	B	0
10	69	B	0
10	70	B	0
10	71	B	0
10	72	B	0
10	76	B	0
10	77	B	0
10	81	B	0
10	82	B	0
10	83	B	0
10	90	B	0
10	92	B	0
10	93	B	0
10	94	B	0
10	97	B	0
10	98	B	0
10	100	B	0
10	102	B	0
10	107	B	0
10	109	B	0
10	111	B	0
10	114	B	0
10	116	B	0
10	120	B	0
10	122	B	0
10	125	B	0
10	129	B	0
10	133	B	0
10	136	B	0
10	137	B	0
10	143	B	0
10	146	B	0
10	152	B	0
10	154	B	0
10	156	B	0
10	158	B	0
10	160	B	0
10	161	B	0
10	162	B	0
10	164	B	0
10	167	B	0
10	169	B	0
10	173	B	0
10	177	B	0
10	178	B	0
10	182	B	0
10	185	B	0
10	186	B	0
10	188	B	0
10	190	B	0
10	191	B	0
10	192	B	0
10	193	B	0
10	194	B	0
10	195	B	0
10	196	B	0
10	198	B	0
10	199	B	0
10	200	B	0
10	201	B	0
10	202	B	0
10	206	B	0
10	208	B	0
10	212	B	0
10	215	B	0
10	223	B	0
10	225	B	0
10	226	B	0
10	228	B	0
10	230	B	0
10	231	B	0
10	232	B	0
10	233	B	0
10	234	B	0
10	236	B	0
10	237	B	0
10	239	B	0
10	240	B	0
10	243	B	0
10	245	B	0
10	246	B	0
10	248	B	0
10	249	B	0
10	252	B	0
10	253	B	0
10	254	B	0
10	255	B	0
10	257	B	0
10	258	B	0
10	259	B	0
10	263	B	0
10	264	B	0
10	265	B	0
10	266	B	0
10	269	B	0
10	270	B	0
10	274	B	0
10	275	B	0
10	276	B	0
10	277	B	0
10	278	B	0
10	280	B	0
10	281	B	0
10	282	B	0
10	283	B	0
10	284	B	0
10	288	B	0
10	290	B	0
10	291	B	0
10	292	B	0
10	295	B	0
10	299	B	0
10	301	B	0
10	304	B	0
10	308	B	0
10	310	B	0
10	311	B	0
10	314	B	0
10	318	B	0
10	320	B	0
10	323	B	0
10	324	B	0
10	325	B	0
10	326	B	0
10	328	B	0
10	330	B	0
10	331	B	0
10	337	B	0
10	339	B	0
10	341	B	0
10	342	B	0
10	346	B	0
10	348	B	0
10	356	B	0
10	357	B	0
10	367	B	0
10	368	B	0
10	369	B	0
10	381	B	0
10	383	B	0
10	387	B	0
10	388	B	0
10	393	B	0
10	395	B	0
10	397	B	0
10	398	B	0
10	399	B	0
10	400	B	0
10	401	B	0
10	404	B	0
10	405	B	0
10	406	B	0
10	408	B	0
10	409	B	0
10	413	B	0
10	418	B	0
10	420	B	0
10	423	B	0
10	430	B	0
10	432	B	0
10	436	B	0
10	437	B	0
10	439	B	0
10	440	B	0
10	443	B	0
10	448	B	0
10	451	B	0
10	452	B	0
10	453	B	0
10	454	B	0
10	455	B	0
10	457	B	0
10	458	B	0
10	459	B	0
10	463	B	0
10	464	B	0
10	466	B	0
10	467	B	0
10	468	B	0
10	487	B	0
10	489	B	0
10	505	B	0
10	508	B	0
10	511	B	0
11	0	B	0
11	3	B	0
11	4	B	0
11	8	B	0
11	9	B	0
11	11	B	0
11	13	B	0
11	16	B	0
11	17	B	0
11	18	B	0
11	22	B	0
11	26	B	0
11	29	B	0
11	31	B	0
11	32	B	0
11	33	B	0
11	34	B	0
11	37	B	0
11	40	B	0
11	43	B	0
11	44	B	0
11	46	B	0
11	47	B	0
11	49	B	0
11	51	B	0
11	54	B	0
11	55	B	0
11	56	B	0
11	59	B	0
11	60	B	0
11	62	B	0
11	64	B	0
11	65	B	0
11	68	B	0
11	73	B	0
11	76	B	0
11	77	B	0
11	79	B	0
11	80	B	0
11	85	B	0
11	87	B	0
11	89	B	0
11	90	B	0
11	92	B	0
11	93	B	0
11	94	B	0
11	96	B	0
11	97	B	0
11	104	B	0
11	105	B	0
11	106	B	0
11	107	B	0
11	108	B	0
11	110	B	0
11	113	B	0
11	115	B	0
11	118	B	0
11	119	B	0
11	121	B	0
11	125	B	0
11	127	B	0
11	131	B	0
11	133	B	0
11	136	B	0
11	141	B	0
11	142	B	0
11	143	B	0
11	144	B	0
11	146	B	0
11	151	B	0
11	156	B	0
11	157	B	0
11	159	B	0
11	161	B	0
11	164	B	0
11	166	B	0
11	167	B	0
11	169	B	0
11	171	B	0
11	177	B	0
11	178	B	0
11	179	B	0
11	181	B	0
11	185	B	0
11	186	B	0
11	187	B	0
11	189	B	0
11	191	B	0
11	192	B	0
11	194	B	0
11	197	B	0
11	201	B	0
11	202	B	0
11	203	B	0
11	204	B	0
11	205	B	0
11	206	B	0
11	207	B	0
11	208	B	0
11	209	B	0
11	213	B	0
11	216	B	0
11	218	B	0
11	220	B	0
11	221	B	0
11	222	B	0
11	223	B	0
11	224	B	0
11	225	B	0
11	226	B	0
11	228	B	0
11	231	B	0
11	232	B	0
11	238	B	0
11	240	B	0
11	244	B	0
11	246	B	0
11	247	B	0
11	250	B	0
11	252	B	0
11	256	B	0
11	257	B	0
11	258	B	0
11	264	B	0
11	265	B	0
11	266	B	0
11	267	B	0
11	268	B	0
11	273	B	0
11	275	B	0
11	277	B	0
11	280	B	0
11	281	B	0
11	282	B	0
11	283	B	0
11	284	B	0
11	285	B	0
11	286	B	0
11	287	B	0
11	288	B	0
11	289	B	0
11	291	B	0
11	292	B	0
11	293	B	0
11	296	B	0
11	297	B	0
11	305	B	0
11	307	B	0
11	308	B	0
11	310	B	0
11	311	B	0
11	312	B	0
11	313	B	0
11	315	B	0
11	331	B	0
11	335	B	0
11	337	B	0
11	338	B	0
11	339	B	0
11	340	B	0
11	341	B	0
11	342	B	0
11	343	B	0
11	344	B	0
11	347	B	0
11	348	B	0
11	350	B	0
11	352	B	0
11	353	B	0
11	354	B	0
11	355	B	0
11	368	B	0
11	369	B	0
11	372	B	0
11	373	B	0
11	374	B	0
11	376	B	0
11	385	B	0
11	387	B	0
11	388	B	0
11	389	B	0
11	392	B	0
11	395	B	0
11	396	B	0
11	397	B	0
11	399	B	0
11	400	B	0
11	402	B	0
11	405	B	0
11	407	B	0
11	408	B	0
11	409	B	0
11	410	B	0
11	411	B	0
11	412	B	0
11	414	B	0
11	416	B	0
11	417	B	0
11	418	B	0
11	420	B	0
11	421	B	0
11	423	B	0
11	426	B	0
11	430	B	0
11	432	B	0
11	436	B	0
11	437	B	0
11	438	B	0
11	439	B	0
11	441	B	0
11	442	B	0
11	443	B	0
11	444	B	0
11	446	B	0
11	448	B	0
11	450	B	0
11	451	B	0
11	453	B	0
11	454	B	0
11	455	B	0
11	457	B	0
11	458	B	0
11	459	B	0
11	461	B	0
11	463	B	0
11	464	B	0
11	470	B	0
11	472	B	0
11	474	B	0
11	479	B	0
11	482	B	0
11	483	B	0
11	484	B	0
11	485	B	0
11	486	B	0
11	487	B	0
11	488	B	0
11	489	B	0
11	491	B	0
11	492	B	0
11	495	B	0
11	506	B	0
11	511	B	0
12	0	B	0
12	2	B	0
12	3	B	0
12	4	B	0
12	6	B	0
12	7	B	0
12	8	B	0
12	11	B	0
12	12	B	0
12	14	B	0
12	16	B	0
12	17	B	0
12	20	B	0
12	21	B	0
12	22	B	0
12	23	B	0
12	27	B	0
12	28	B	0
12	29	B	0
12	30	B	0
12	31	B	0
12	34	B	0
12	35	B	0
12	36	B	0
12	37	B	0
12	42	B	0
12	44	B	0
12	47	B	0
12	50	B	0
12	53	B	0
12	55	B	0
12	57	B	0
12	59	B	0
12	63	B	0
12	69	B	0
12	70	B	0
12	71	B	0
12	72	B	0
12	73	B	0
12	74	B	0
12	78	B	0
12	82	B	0
12	83	B	0
12	85	B	0
12	86	B	0
12	93	B	0
12	95	B	0
12	97	B	0
12	98	B	0
12	99	B	0
12	100	B	0
12	102	B	0
12	104	B	0
12	106	B	0
12	107	B	0
12	108	B	0
12	109	B	0
12	112	B	0
12	113	B	0
12	115	B	0
12	116	B	0
12	118	B	0
12	121	B	0
12	122	B	0
12	124	B	0
12	126	B	0
12	129	B	0
12	131	B	0
12	132	B	0
12	135	B	0
12	139	B	0
12	140	B	0
12	143	B	0
12	148	B	0
12	149	B	0
12	150	B	0
12	152	B	0
12	153	B	0
12	154	B	0
12	160	B	0
12	166	B	0
12	167	B	0
12	168	B	0
12	170	B	0
12	171	B	0
12	173	B	0
12	175	B	0
12	178	B	0
12	179	B	0
12	180	B	0
12	181	B	0
12	184	B	0
12	188	B	0
12	192	B	0
12	194	B	0
12	196	B	0
12	200	B	0
12	204	B	0
12	205	B	0
12	206	B	0
12	209	B	0
12	211	B	0
12	212	B	0
12	215	B	0
12	216	B	0
12	217	B	0
12	218	B	0
12	219	B	0
12	222	B	0
12	224	B	0
12	226	B	0
12	227	B	0
12	228	B	0
12	229	B	0
12	230	B	0
12	232	B	0
12	233	B	0
12	234	B	0
12	235	B	0
12	236	B	0
12	241	B	0
12	242	B	0
12	244	B	0
12	247	B	0
12	249	B	0
12	250	B	0
12	251	B	0
12	252	B	0
12	253	B	0
12	257	B	0
12	258	B	0
12	259	B	0
12	262	B	0
12	265	B	0
12	266	B	0
12	269	B	0
12	277	B	0
12	281	B	0
12	282	B	0
12	283	B	0
12	285	B	0
12	286	B	0
12	288	B	0
12	289	B	0
12	290	B	0
12	296	B	0
12	297	B	0
12	298	B	0
12	299	B	0
12	302	B	0
12	307	B	0
12	320	B	0
12	322	B	0
12	326	B	0
12	327	B	0
12	329	B	0
12	333	B	0
12	334	B	0
12	337	B	0
12	342	B	0
12	343	B	0
12	345	B	0
12	346	B	0
12	347	B	0
12	348	B	0
12	349	B	0
12	350	B	0
12	356	B	0
12	357	B	0
12	358	B	0
12	362	B	0
12	363	B	0
12	369	B	0
12	378	B	0
12	385	B	0
12	389	B	0
12	390	B	0
12	391	B	0
12	393	B	0
12	394	B	0
12	400	B	0
12	405	B	0
12	407	B	0
12	408	B	0
12	414	B	0
12	415	B	0
12	417	B	0
12	418	B	0
12	419	B	0
12	421	B	0
12	422	B	0
12	424	B	0
12	425	B	0
12	426	B	0
12	427	B	0
12	430	B	0
12	433	B	0
12	434	B	0
12	435	B	0
12	438	B	0
12	439	B	0
12	440	B	0
12	443	B	0
12	444	B	0
12	445	B	0
12	446	B	0
12	447	B	0
12	448	B	0
12	449	B	0
12	456	B	0
12	458	B	0
12	464	B	0
12	465	B	0
12	466	B	0
12	467	B	0
12	469	B	0
12	471	B	0
12	473	B	0
12	474	B	0
12	478	B	0
12	480	B	0
12	481	B	0
12	484	B	0
12	485	B	0
12	487	B	0
12	491	B	0
12	492	B	0
12	494	B	0
12	495	B	0
12	505	B	0
13	0	B	0
13	3	B	0
13	4	B	0
13	5	B	0
13	6	B	0
13	9	B	0
13	11	B	0
13	12	B	0
13	14	B	0
13	15	B	0
13	17	B	0
13	18	B	0
13	19	B	0
13	20	B	0
13	21	B	0
13	22	B	0
13	26	B	0
13	27	B	0
13	29	B	0
13	30	B	0
13	32	B	0
13	33	B	0
13	34	B	0
13	35	B	0
13	38	B	0
13	39	B	0
13	43	B	0
13	45	B	0
13	47	B	0
13	49	B	0
13	50	B	0
13	51	B	0
13	52	B	0
13	55	B	0
13	58	B	0
13	60	B	0
13	61	B	0
13	62	B	0
13	64	B	0
13	66	B	0
13	68	B	0
13	70	B	0
13	71	B	0
13	77	B	0
13	79	B	0
13	81	B	0
13	82	B	0
13	84	B	0
13	85	B	0
13	87	B	0
13	90	B	0
13	94	B	0
13	96	B	0
13	100	B	0
13	102	B	0
13	103	B	0
13	107	B	0
13	108	B	0
13	110	B	0
13	112	B	0
13	113	B	0
13	114	B	0
13	116	B	0
13	118	B	0
13	119	B	0
13	121	B	0
13	125	B	0
13	128	B	0
13	130	B	0
13	131	B	0
13	135	B	0
13	137	B	0
13	140	B	0
13	142	B	0
13	146	B	0
13	147	B	0
13	148	B	0
13	151	B	0
13	152	B	0
13	153	B	0
13	156	B	0
13	157	B	0
13	159	B	0
13	163	B	0
13	164	B	0
13	166	B	0
13	167	B	0
13	169	B	0
13	170	B	0
13	171	B	0
13	173	B	0
13	175	B	0
13	177	B	0
13	181	B	0
13	184	B	0
13	185	B	0
13	188	B	0
13	189	B	0
13	190	B	0
13	192	B	0
13	193	B	0
13	194	B	0
13	195	B	0
13	196	B	0
13	197	B	0
13	198	B	0
13	200	B	0
13	203	B	0
13	204	B	0
13	205	B	0
13	208	B	0
13	209	B	0
13	212	B	0
13	213	B	0
13	214	B	0
13	216	B	0
13	218	B	0
13	219	B	0
13	220	B	0
13	221	B	0
13	229	B	0
13	230	B	0
13	232	B	0
13	233	B	0
13	237	B	0
13	239	B	0
13	240	B	0
13	244	B	0
13	247	B	0
13	249	B	0
13	255	B	0
13	256	B	0
13	262	B	0
13	263	B	0
13	264	B	0
13	265	B	0
13	266	B	0
13	267	B	0
13	269	B	0
13	270	B	0
13	271	B	0
13	274	B	0
13	275	B	0
13	276	B	0
13	279	B	0
13	282	B	0
13	284	B	0
13	286	B	0
13	287	B	0
13	289	B	0
13	290	B	0
13	291	B	0
13	292	B	0
13	294	B	0
13	295	B	0
13	296	B	0
13	299	B	0
13	301	B	0
13	302	B	0
13	303	B	0
13	305	B	0
13	307	B	0
13	308	B	0
13	313	B	0
13	314	B	0
13	321	B	0
13	322	B	0
13	325	B	0
13	327	B	0
13	329	B	0
13	330	B	0
13	332	B	0
13	333	B	0
13	336	B	0
13	337	B	0
13	338	B	0
13	339	B	0
13	340	B	0
13	341	B	0
13	342	B	0
13	343	B	0
13	346	B	0
13	347	B	0
13	348	B	0
13	352	B	0
13	354	B	0
13	355	B	0
13	356	B	0
13	357	B	0
13	360	B	0
13	361	B	0
13	365	B	0
13	369	B	0
13	370	B	0
13	374	B	0
13	375	B	0
13	381	B	0
13	388	B	0
13	389	B	0
13	391	B	0
13	392	B	0
13	393	B	0
13	395	B	0
13	396	B	0
13	397	B	0
13	400	B	0
13	403	B	0
13	405	B	0
13	407	B	0
13	409	B	0
13	410	B	0
13	411	B	0
13	412	B	0
13	420	B	0
13	421	B	0
13	424	B	0
13	433	B	0
13	434	B	0
13	435	B	0
13	436	B	0
13	437	B	0
13	440	B	0
13	441	B	0
13	442	B	0
13	443	B	0
13	448	B	0
13	449	B	0
13	450	B	0
13	453	B	0
13	457	B	0
13	458	B	0
13	459	B	0
13	460	B	0
13	462	B	0
13	463	B	0
13	465	B	0
13	468	B	0
13	469	B	0
13	470	B	0
13	472	B	0
13	473	B	0
13	474	B	0
13	480	B	0
13	481	B	0
13	484	B	0
13	492	B	0
13	493	B	0
13	497	B	0
13	498	B	0
13	503	B	0
13	505	B	0
13	507	B	0
13	511	B	0
14	0	B	0
14	2	B	0
14	3	B	0
14	4	B	0
14	6	B	0
14	7	B	0
14	10	B	0
14	16	B	0
14	17	B	0
14	18	B	0
14	19	B	0
14	20	B	0
14	22	B	0
14	24	B	0
14	25	B	0
14	29	B	0
14	36	B	0
14	37	B	0
14	38	B	0
14	39	B	0
14	40	B	0
14	41	B	0
14	42	B	0
14	43	B	0
14	45	B	0
14	46	B	0
14	48	B	0
14	50	B	0
14	51	B	0
14	53	B	0
14	55	B	0
14	58	B	0
14	59	B	0
14	64	B	0
14	69	B	0
14	71	B	0
14	73	B	0
14	78	B	0
14	79	B	0
14	80	B	0
14	83	B	0
14	84	B	0
14	87	B	0
14	91	B	0
14	92	B	0
14	93	B	0
14	102	B	0
14	103	B	0
14	105	B	0
14	106	B	0
14	107	B	0
14	108	B	0
14	111	B	0
14	112	B	0
14	113	B	0
14	114	B	0
14	117	B	0
14	121	B	0
14	122	B	0
14	123	B	0
14	127	B	0
14	129	B	0
14	130	B	0
14	132	B	0
14	134	B	0
14	136	B	0
14	138	B	0
14	139	B	0
14	140	B	0
14	142	B	0
14	143	B	0
14	144	B	0
14	145	B	0
14	146	B	0
14	147	B	0
14	150	B	0
14	152	B	0
14	153	B	0
14	154	B	0
14	155	B	0
14	157	B	0
14	162	B	0
14	163	B	0
14	165	B	0
14	166	B	0
14	167	B	0
14	168	B	0
14	169	B	0
14	170	B	0
14	173	B	0
14	174	B	0
14	175	B	0
14	178	B	0
14	179	B	0
14	181	B	0
14	186	B	0
14	189	B	0
14	190	B	0
14	193	B	0
14	197	B	0
14	198	B	0
14	199	B	0
14	200	B	0
14	207	B	0
14	210	B	0
14	211	B	0
14	213	B	0
14	214	B	0
14	216	B	0
14	220	B	0
14	224	B	0
14	227	B	0
14	228	B	0
14	231	B	0
14	233	B	0
14	236	B	0
14	238	B	0
14	240	B	0
14	244	B	0
14	247	B	0
14	248	B	0
14	250	B	0
14	252	B	0
14	253	B	0
14	254	B	0
14	255	B	0
14	256	B	0
14	258	B	0
14	259	B	0
14	260	B	0
14	261	B	0
14	266	B	0
14	269	B	0
14	270	B	0
14	272	B	0
14	273	B	0
14	274	B	0
14	275	B	0
14	276	B	0
14	280	B	0
14	282	B	0
14	284	B	0
14	286	B	0
14	287	B	0
14	288	B	0
14	289	B	0
14	290	B	0
14	294	B	0
14	295	B	0
14	299	B	0
14	300	B	0
14	301	B	0
14	302	B	0
14	303	B	0
14	306	B	0
14	307	B	0
14	309	B	0
14	310	B	0
14	313	B	0
14	314	B	0
14	315	B	0
14	316	B	0
14	317	B	0
14	318	B	0
14	319	B	0
14	320	B	0
14	325	B	0
14	326	B	0
14	327	B	0
14	328	B	0
14	329	B	0
14	332	B	0
14	333	B	0
14	338	B	0
14	339	B	0
14	341	B	0
14	342	B	0
14	345	B	0
14	346	B	0
14	347	B	0
14	348	B	0
14	350	B	0
14	354	B	0
14	355	B	0
14	356	B	0
14	357	B	0
14	359	B	0
14	360	B	0
14	362	B	0
14	363	B	0
14	364	B	0
14	366	B	0
14	368	B	0
14	370	B	0
14	372	B	0
14	389	B	0
14	393	B	0
14	397	B	0
14	398	B	0
14	399	B	0
14	401	B	0
14	407	B	0
14	408	B	0
14	411	B	0
14	414	B	0
14	416	B	0
14	419	B	0
14	420	B	0
14	421	B	0
14	422	B	0
14	423	B	0
14	425	B	0
14	427	B	0
14	429	B	0
14	430	B	0
14	432	B	0
14	433	B	0
14	434	B	0
14	438	B	0
14	439	B	0
14	442	B	0
14	443	B	0
14	444	B	0
14	445	B	0
14	448	B	0
14	451	B	0
14	452	B	0
14	453	B	0
14	454	B	0
14	456	B	0
14	457	B	0
14	461	B	0
14	462	B	0
14	465	B	0
14	466	B	0
14	468	B	0
14	473	B	0
14	474	B	0
14	475	B	0
14	476	B	0
14	479	B	0
14	480	B	0
14	483	B	0
14	485	B	0
14	486	B	0
14	488	B	0
14	489	B	0
14	492	B	0
14	496	B	0
14	497	B	0
14	501	B	0
14	505	B	0
14	506	B	0
14	511	B	0
15	2	B	0
15	3	B	0
15	4	B	0
15	5	B	0
15	7	B	0
15	11	B	0
15	12	B	0
15	13	B	0
15	14	B	0
15	16	B	0
15	17	B	0
15	18	B	0
15	21	B	0
15	24	B	0
15	29	B	0
15	30	B	0
15	31	B	0
15	32	B	0
15	33	B	0
15	34	B	0
15	38	B	0
15	39	B	0
15	40	B	0
15	41	B	0
15	43	B	0
15	44	B	0
15	45	B	0
15	46	B	0
15	48	B	0
15	50	B	0
15	55	B	0
15	57	B	0
15	58	B	0
15	59	B	0
15	61	B	0
15	65	B	0
15	68	B	0
15	69	B	0
15	72	B	0
15	73	B	0
15	74	B	0
15	75	B	0
15	78	B	0
15	79	B	0
15	80	B	0
15	83	B	0
15	84	B	0
15	85	B	0
15	89	B	0
15	95	B	0
15	96	B	0
15	97	B	0
15	98	B	0
15	99	B	0
15	100	B	0
15	102	B	0
15	108	B	0
15	109	B	0
15	110	B	0
15	111	B	0
15	114	B	0
15	115	B	0
15	116	B	0
15	117	B	0
15	118	B	0
15	119	B	0
15	120	B	0
15	121	B	0
15	126	B	0
15	127	B	0
15	130	B	0
15	131	B	0
15	133	B	0
15	138	B	0
15	140	B	0
15	146	B	0
15	147	B	0
15	148	B	0
15	149	B	0
15	152	B	0
15	154	B	0
15	157	B	0
15	161	B	0
15	163	B	0
15	166	B	0
15	167	B	0
15	168	B	0
15	169	B	0
15	170	B	0
15	172	B	0
15	175	B	0
15	183	B	0
15	185	B	0
15	189	B	0
15	190	B	0
15	191	B	0
15	192	B	0
15	193	B	0
15	194	B	0
15	198	B	0
15	199	B	0
15	200	B	0
15	202	B	0
15	203	B	0
15	204	B	0
15	205	B	0
15	207	B	0
15	209	B	0
15	214	B	0
15	215	B	0
15	216	B	0
15	220	B	0
15	221	B	0
15	222	B	0
15	223	B	0
